place_id,name,6.4.2020,6.5.2020,6.8.2020,6.9.2020,6.10.2020,6.11.2020,6.12.2020,6.13.2020,6.15.2020,6.16.2020,6.17.2020,6.18.2020,6.19.2020,6.23.2020,6.24.2020,6.25.2020,6.26.2020,6.29.2020,6.30.2020,7.1.2020,7.2.2020,7.6.2020,7.7.2020,7.8.2020,7.13.2020,7.15.2020,7.17.2020,7.20.2020,7.22.2020,7.24.2020,7.27.2020,8.5.2020,8.7.2020,8.10.2020,8.12.2020,8.17.2020,8.21.2020,8.24.2020,8.26.2020,8.28.2020,8.31.2020,9.2.2020,9.4.2020,9.14.2020,9.16.2020,9.18.2020,9.21.2020,11.28.2020,12.7.2020,12.14.2020,12.21.2020
ChIJZ5gKEptKW4YRCR_S_EgU-uw,Bright Horizons at Westlake,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY
ChIJZRPNqx6tGYgR19bLTasCVco,Bright Horizons at Spectrum,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJZUHBm0cG3IARvGowpatzeUw,Bright Horizons Family Center at Del Mar,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJZV03U_8Qw4kRnXSE-7i_B7Q,Bright Beginnings Learning Center and Daycare,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJZWiNOHAb2YgR92jtyEwWc5Y,Bright Horizons at Coconut Creek,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJZ_A1XdNZwokRt7zJBUvrsnA,Bright Horizons at Lincoln Harbor,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJZd9aaN785okRbY0ssGak9hc,Bright Horizons at Suffield,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJZxFr2qhyaYgRFTF2r1uWV9I,Children's Choice at Uncle Sam's Place,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY
ChIJ_1QqaaosDogRjpJifQ5321Y,Bright Horizons at River East,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJ_3FAGCdw7ocR5Y-sT2pvra8,Eagle's Loft Early Learning Center,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJ_6hKndVYwokRbanTOp7k2LE,Bright Horizons at Long Island City,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,OPERATIONAL,OPERATIONAL
ChIJ_QazSRaK44kRQgu1SjkPKpI,Staples Child Care Center,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY
ChIJ__8_8WG7yIkRJz63EdrDk6M,First Discoveries at Bright Horizons,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJ__BnXxu2D4gRTEfOb_RvhHo,Bright Horizons at Rosemont,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJ_f4brqFZwokRnjo1_VrQ9vU,Bright Horizons at East Village,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJ_yHaMKc2joAR77KUkc10pnA,Bright Horizons at Los Gatos,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJaQy8drgiJ4YRPT_4m7yUzQ0,Bright Horizons at North Oaks,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJaa_rHTFItokRClUkoHPZGBE,Bright Horizons at Commerce Metro Center,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJabry0mYP9YgRDKrZ2UIqF_A,Bright Horizons at Buckhead,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJb2noTnN644kR7r0RHRu2LtQ,Bright Horizons at Back Bay,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
